Date,Original,Prediction
2015-07-08,-0.01629136813374288,0.0018573666457086802
2015-07-09,-0.008584063123211583,0.001533381175249815
2015-07-10,0.011194682525800248,0.0015426413156092167
2015-07-13,0.006659747448538367,0.0019568107090890408
2015-07-14,0.0033508033336195897,0.002621154999360442
2015-07-15,0.00017126220243190993,0.0030485698953270912
2015-07-16,0.042208904109588996,0.0030247820541262627
2015-07-17,-0.01076152139981923,0.00264079705812037
2015-07-20,-0.003653878093340057,0.00234403507784009
2015-07-21,-0.025420903483914015,0.0017687202198430896
2015-07-22,0.008894210211237485,0.0014115594094619155
2015-07-23,-0.010341612274307077,0.0014049590099602938
2015-07-24,-0.005653104925053443,0.0020181061699986458
2015-07-27,-0.04246705142561824,0.0026725116185843945
2015-07-28,0.00980568549838079,0.003113649319857359
2015-07-29,0.010601336302895392,0.003042341209948063
2015-07-30,-0.002644569816643183,0.003046846715733409
2015-07-31,0.013788226975428586,0.0029241610318422318
2015-08-03,0.005579773321708892,0.002501527313143015
2015-08-04,0.005895612970348463,0.0020603640004992485
2015-08-05,0.0005171522151352637,0.001663252362050116
2015-08-06,0.007494831150930414,0.001468602567911148
2015-08-07,-0.007610089781958207,0.0015163556672632694
2015-08-10,-0.007582285024987034,0.0018265190301463008
2015-08-11,-0.00807431845806561,0.002156503964215517
2015-08-12,-0.02345733041575493,0.002466022502630949
2015-08-13,0.01738818678856302,0.0027049146592617035
2015-08-14,0.004316800281913613,0.0027643851935863495
2015-08-17,-0.015087719298245705,0.0029360621701925993
2015-08-18,-8.906305664402314e-05,0.0028597230557352304
2015-08-19,-0.013093435468068071,0.002446108730509877
2015-08-20,-0.03718411552346579,0.002097112126648426
2015-08-21,-0.015185601799775017,0.001874580979347229
2015-08-24,-0.08233390443556055,0.0017986722523346543
2015-08-25,0.04335649828855925,0.002155706752091646
2015-08-26,-0.014613778705636626,0.0024029454216361046
2015-08-27,0.02754237288135597,0.00336086587049067
2015-08-28,-0.0021600392734413276,0.0036738435737788677
2015-08-31,-0.0007871691429695016,0.0034185778349637985
2015-09-01,-0.054455933037912296,0.002449439838528633
2015-09-02,-0.028119141845448836,0.001380921108648181
2015-09-03,0.0435062151735961,0.0005459205713123083
2015-09-04,-0.03881700554528644,0.0007645599544048309
2015-09-07,-0.038782051282051255,0.0021117639262229204
2015-09-08,0.05346226519951092,0.0029645550530403852
2015-09-09,0.026060350284870193,0.003257592674344778
2015-09-10,-0.007506426735218508,0.0036000560503453016
2015-09-11,-0.002797347699958652,0.0032538222149014473
2015-09-14,0.031064935064935018,0.002172191394492984
2015-09-15,-0.0271060056428859,0.0011587783228605986
2015-09-16,0.023821853961677908,0.0009025176987051964
2015-09-18,0.04693980778958018,0.0009548772359266877
2015-09-21,0.02038844332785761,0.0016932485159486532
2015-09-22,-0.03465909090909092,0.002638306235894561
2015-09-23,0.003923876790268732,0.002971695037558675
2015-09-24,0.0043971076802815645,0.00247788242995739
2015-09-28,-0.014106430586633079,0.0021474012173712254
2015-09-29,-0.004341819617130427,0.0021487020421773195
2015-09-30,-0.017542120911793857,0.002281349850818515
2015-10-01,0.0012105316251387332,0.0025563640519976616
2015-10-05,0.03425692695214111,0.0027429903857409954
2015-10-06,-0.013346322454944048,0.002904928755015135
2015-10-07,-0.018957345971563955,0.0030207359232008457
2015-10-08,-0.010668276972624846,0.0025523544754832983
2015-10-09,-0.002136317395727394,0.0019128593849018216
2015-10-12,-0.006932409012131657,0.0016180477105081081
2015-10-13,0.007904732573657647,0.0018012486398220062
2015-10-14,0.009370543898961081,0.002202472649514675
2015-10-15,0.0064581231079716694,0.0026431723963469267
2015-10-16,0.011931020653699553,0.0028326809406280518
2015-10-19,0.003963142772218431,0.0026603075675666332
2015-10-20,0.00542781012533311,0.002292002085596323
2015-10-21,0.004613270514330692,0.0018714715261012316
2015-10-23,0.02716170004885199,0.0016373228281736374
2015-10-26,-0.008751070103681147,0.0016736987745389342
2015-10-27,0.0014394012090970243,0.0020217448472976685
2015-10-28,-0.07454963587581442,0.002186455763876438
2015-10-29,-0.028887968523503837,0.0023260056041181087
2015-10-30,0.013754131570529848,0.002141214907169342
2015-11-02,0.00599495161968866,0.0024911263026297092
2015-11-03,-0.007527443805541045,0.003333338303491473
2015-11-04,-0.004529653428842262,0.003807695582509041
2015-11-05,-0.018412698412698436,0.0034903797786682844
2015-11-06,0.002910737386804474,0.0026662463787943125
2015-11-09,-0.00042996882725998553,0.0017390747088938951
2015-11-10,0.007312614259597838,0.0013108907733112574
2015-11-11,0.025621863990605398,0.0013661865377798676
2015-11-13,0.009576350577703785,0.0017591778887435794
2015-11-16,-0.007217238890607325,0.0022617315407842398
2015-11-17,-0.012150794475023319,0.002429977059364319
2015-11-18,-0.025336417157275082,0.0022320072166621685
2015-11-19,-0.0010786322942508697,0.001991800032556057
2015-11-20,-0.0069107007882517335,0.0019313293742015958
2015-11-23,0.006197673154289429,0.0023074662312865257
2015-11-24,0.0024854117138535248,0.0027641858905553818
2015-11-26,0.003126010563759829,0.0030844765715301037
2015-11-27,0.012250161186331265,0.003023389261215925
2015-11-30,-0.003927813163482008,0.0026341252960264683
2015-12-01,-0.01609293402962797,0.002166962018236518
2015-12-02,-0.004549393414211456,0.0017034569755196571
2015-12-03,0.006528835690968515,0.0014539024559780955
2015-12-04,-0.00432432432432428,0.0016654893988743424
2015-12-07,0.003908794788273662,0.002209302969276905
2015-12-08,-0.007570841444949128,0.002653060480952263
2015-12-09,-0.017872711421098475,0.0028745781164616346
2015-12-10,-0.0014425210830004698,0.0027535271365195513
2015-12-11,-0.020668963218135383,0.002429273910820484
2015-12-14,-0.021105185521388736,0.002261345274746418
2015-12-15,0.01101193926046129,0.0021606117952615023
2015-12-16,0.004700756707177067,0.0022164154797792435
2015-12-17,-0.00593404085358884,0.0025514489971101284
2015-12-18,-0.00688784295718059,0.002742655808106065
2015-12-21,0.022656340307478873,0.0025869121309369802
2015-12-22,0.009833841980332325,0.0022509670816361904
2015-12-23,0.011864786209984324,0.002091959584504366
2015-12-24,-0.0027654867256636795,0.001928711892105639
2015-12-28,0.010205213533000634,0.0018069162033498287
2015-12-29,0.00658833864060604,0.0017091941554099321
2015-12-30,-0.00709065124904551,0.0018407492898404598
2015-12-31,-0.013183915622939968,0.0020891507156193256
2016-01-01,0.0017813404586950465,0.0022837340366095304
2016-01-04,-0.025561235830184437,0.0024335652124136686
2016-01-05,-0.00444799270072993,0.0026600335258990526
2016-01-06,-0.013174475884981107,0.0026964840944856405
2016-01-07,-0.04980264685395863,0.002776017412543297
2016-01-08,0.010873549175320685,0.0027615493163466454
2016-01-11,0.008460236886632888,0.0025086798705160618
2016-01-12,-0.026605944391179248,0.002650367096066475
2016-01-13,0.0014774686037921647,0.0027824430726468563
2016-01-14,-0.03958691910499135,0.0024905395694077015
2016-01-15,-0.041858678955453255,0.002223074669018388
2016-01-18,-0.002805611222444937,0.0018600267358124256
2016-01-19,0.05305466237942125,0.0017766242381185293
2016-01-20,-0.013740458015267132,0.0022812974639236927
2016-01-21,0.0555985552115581,0.003087943186983466
2016-01-22,0.03666137113528056,0.002985339378938079
2016-01-25,-0.007780266415183146,0.002597471699118614
2016-01-27,-0.012949982178923736,0.001801749225705862
2016-01-28,-0.02347135291285507,0.0007800344610586762
2016-01-29,0.0067792431899420524,0.00031747890170663595
2016-02-01,-0.022282076395690464,0.0007365965284407139
2016-02-02,-0.0210368144252443,0.002019077306613326
2016-02-03,-0.026477359938603118,0.0032282844185829163
2016-02-04,0.005781106293522464,0.003959045745432377
2016-02-05,0.04389288047028095,0.004044811241328716
2016-02-08,0.02252534100863479,0.0037728636525571346
2016-02-09,-0.021172439113939623,0.0032830715645104647
2016-02-10,-0.015753938484621033,0.002305637812241912
2016-02-11,-0.04166666666666674,0.0010358360596001148
2016-02-12,0.036850477200424336,0.00037006346974521875
2016-02-15,0.06788545129122969,0.000545102171599865
2016-02-16,-0.02837303962648141,0.00189120601862669
2016-02-17,-0.006653523903400682,0.0033580847084522247
2016-02-18,-0.012527908707516744,0.0034037972800433636
2016-02-19,-0.013942971988443742,0.00276287947781384
2016-02-22,0.011847133757961759,0.00205809879116714
2016-02-23,-0.030215283897771616,0.0017370582791045308
2016-02-24,0.0038945865247306255,0.002011197153478861
2016-02-25,-0.021854390275442892,0.002284811343997717
2016-02-26,0.021549444738233836,0.0027120299637317657
2016-02-29,-0.027436262456322025,0.0028680632822215557
2016-03-01,0.043246839654025315,0.002993728034198284
2016-03-02,0.03890306122448983,0.002618202706798911
2016-03-03,0.024309392265193353,0.0024487220216542482
2016-03-04,-0.0026369411482679572,0.0021728738211095333
2016-03-08,-0.010335296238432878,0.001645511481910944
2016-03-09,0.012386156648451774,0.0010415512369945645
2016-03-10,-0.009235936188077276,0.0008492219494655728
2016-03-11,-0.0004842615012106144,0.0013975267065688968
2016-03-14,0.006419573643410725,0.002193476539105177
2016-03-15,0.008183896979179206,0.002977302297949791
2016-03-16,0.01372806493971579,0.003461037063971162
2016-03-17,0.008360810174281585,0.0034555187448859215
2016-03-18,0.01856825878780821,0.003028945531696081
2016-03-21,0.019261637239165186,0.002349737798795104
2016-03-22,-0.007311586051743535,0.0017823752714321017
2016-03-23,-0.008498583569405138,0.00147273950278759
2016-03-28,-0.03337142857142861,0.0013323763851076365
2016-03-29,0.015488295105225758,0.0015342808328568935
2016-03-30,0.03446268482943293,0.0019517086911946535
2016-03-31,-0.00022509848058527293,0.002799893729388714
2016-04-01,0.012946076775864013,0.0035273439716547728
2016-04-04,-0.011446988219604326,0.003406442468985915
2016-04-05,-0.027318718381112883,0.0027651009149849415
2016-04-06,-0.01837725381414712,0.0018863917794078588
2016-04-07,0.004709760979630273,0.0012828358449041843
2016-04-08,-0.011836399859369351,0.0013935018796473742
2016-04-11,0.01944971537001905,0.0021600606851279736
2016-04-12,0.009888320148906393,0.002883404726162553
2016-04-13,0.014860039165994765,0.003373402636498213
2016-04-18,0.010783200908059065,0.0032422831282019615
2016-04-20,0.031106120157215145,0.002633508061990142
2016-04-21,0.019276846003049464,0.0018511343514546752
2016-04-22,0.01688214552836853,0.0013639426324516535
2016-04-25,-0.012503940317326934,0.001154729281552136
2016-04-26,0.021919557352628294,0.0012471256777644157
2016-04-27,-0.030612244897959107,0.0014703029301017523
2016-04-28,0.005477980665950621,0.0020927225705236197
2016-04-29,0.00929387885909616,0.0025018365122377872
2016-05-02,-0.0012701100762065876,0.00299235712736845
2016-05-03,-0.0026494277236116526,0.00331592233851552
2016-05-04,-0.017213898629263702,0.0032139522954821587
2016-05-05,-0.0030273543085738153,0.0027948874048888683
2016-05-06,0.0008675848606440884,0.0022467244416475296
2016-05-09,0.03391483367645476,0.001977458130568266
2016-05-10,0.022741563613498217,0.0020138018298894167
2016-05-11,0.021006250640434487,0.002327969064936042
2016-05-12,-0.01134082697711758,0.0024086099583655596
2016-05-13,-0.0038574763983352245,0.002166329650208354
2016-05-16,-0.008560073372057442,0.001647632336243987
2016-05-17,0.03474149450097652,0.0014189730864018202
2016-05-18,-0.004470050660574154,0.0016368130454793572
2016-05-19,-0.021153462382757948,0.002377735450863838
2016-05-20,0.00020387359836915309,0.002801669994369149
2016-05-23,-0.008357113738279742,0.0027904342859983444
2016-05-24,0.005035971223021463,0.00273232813924551
2016-05-25,0.02699662542182235,0.0026168636977672577
2016-05-26,0.033555710445086095,0.002561942208558321
2016-05-27,-0.012716763005780396,0.0025681559927761555
2016-05-30,0.0025370804059330343,0.0024209213443100452
2016-05-31,0.002919992213354039,0.0018371394835412502
2016-06-01,-0.006308229813664745,0.001444404013454914
2016-06-02,0.024221115343295407,0.001472271978855133
2016-06-03,0.03490035281777426,0.0018170984694734216
2016-06-06,-0.018059522712613907,0.002460273914039135
2016-06-07,0.002908886178098813,0.0029542436823248863
2016-06-08,0.008607784431137855,0.0027132767718285322
2016-06-09,0.006679035250463761,0.002333151875063777
2016-06-10,-0.0028566162919279048,0.0021072260569781065
2016-06-13,-0.01829775436650949,0.002059822902083397
2016-06-14,-0.002824060999717548,0.002100557554513216
2016-06-15,-0.0016048333805344095,0.002167763188481331
2016-06-16,-0.010117246596066387,0.002423031022772193
2016-06-17,0.0065908873817936975,0.0027042326983064413
2016-06-20,-0.008445625355854913,0.0027997633442282677
2016-06-21,-0.009665996746100247,0.0027931020595133305
2016-06-22,-0.0023192887514493776,0.002550726290792227
2016-06-23,0.019759783029833278,0.0022433579433709383
2016-06-24,-0.03020516717325228,0.0020824293605983257
2016-06-27,0.007737512242899314,0.0021654965821653605
2016-06-28,-0.0008747205753718568,0.002022373955696821
2016-06-29,0.007490272373540829,0.0021299016661942005
2016-06-30,0.030221106498020678,0.0022896025329828262
2016-07-01,0.01761949390815376,0.002434615744277835
2016-07-04,0.001749861853011625,0.002542859874665737
2016-07-05,-0.0076307805461064415,0.002342549618333578
2016-07-07,0.004724847137298482,0.0018920539878308773
2016-07-08,0.00774550484094072,0.0015276288613677025
2016-07-11,-0.0037514868697960946,0.0016049211844801903
2016-07-12,0.03049228508449664,0.002026605186983943
2016-07-13,-0.007397504456327919,0.00245446665212512
2016-07-14,0.006105773547633975,0.0028930928092449903
2016-07-15,0.008567603748326658,0.002813470782712102
2016-07-18,0.01053004158923998,0.002528195269405842
2016-07-19,-0.009719789842381754,0.0022366854827851057
2016-07-20,-0.012733221328145805,0.0020497734658420086
2016-07-21,-0.03618450515002247,0.0019012949196621776
2016-07-22,-0.0006504971656907665,0.001939259236678481
2016-07-25,0.0007439092430723271,0.002110011177137494
2016-07-26,0.029176732949265816,0.0026612773071974516
2016-07-27,-0.008938244853737731,0.0031670432072132826
2016-07-28,-0.00910995718320129,0.0034002354368567467
2016-07-29,0.004229107290613099,0.00288769812323153
2016-08-01,0.00805639476334341,0.0020855769980698824
2016-08-02,-0.0016347289074560845,0.0015631243586540222
2016-08-03,-0.0005458018739197268,0.0014743091305717826
2016-08-04,-0.003367616273778129,0.0016589576844125986
2016-08-05,0.036073059360730575,0.002008852083235979
2016-08-08,0.006875275451740714,0.0023592966608703136
2016-08-09,0.0051650179462487955,0.002771056490018964
2016-08-10,-0.010799512280090684,0.0027113461401313543
2016-08-11,0.00325761577742556,0.0023293648846447468
2016-08-12,0.03729706011408518,0.0018705923575907946
2016-08-16,-0.013028764805414594,0.001764971879310906
2016-08-17,0.010629178810217743,0.002126153092831373
2016-08-18,0.006191687871077045,0.002238210290670395
2016-08-19,-0.007755205260052356,0.00235423119738698
2016-08-22,-0.014102455186475127,0.0024078707210719585
2016-08-23,0.0038776389487289453,0.002340818289667368
2016-08-24,0.0015450643776824258,0.0022779081482440233
2016-08-25,0.005399382927665286,0.0024236920289695263
2016-08-26,-0.0002557326741112753,0.002592717297375202
2016-08-29,0.004689631650750314,0.0026618430856615305
2016-08-30,0.003394721208520801,0.002535727806389332
2016-08-31,0.009642222786095056,0.0023307614028453827
2016-09-01,-0.00033509256932240383,0.0021241754293441772
2016-09-02,0.004273862398391115,0.002022720640525222
2016-09-06,0.06124833110814398,0.0019641034305095673
2016-09-07,-0.016983802484667354,0.002023025881499052
2016-09-08,0.006798912174052152,0.0023949432652443647
2016-09-09,-0.02582029077619763,0.0021628737449645996
2016-09-12,-0.034252161148262905,0.0019148882711306214
2016-09-14,0.01638236784326952,0.0017327169189229608
2016-09-15,-0.021684945164506364,0.0018950016237795353
2016-09-16,0.022845010615711425,0.002674254821613431
2016-09-19,-0.013035536366655665,0.0032067964784801006
2016-09-20,-0.0023555144275257955,0.0035272599197924137
2016-09-21,0.01003457289822074,0.003154112957417965
2016-09-22,-0.011855067623977367,0.0024912627413868904
2016-09-23,-0.05804325785738407,0.0019404273480176926
2016-09-26,-0.018028522737465358,0.0015293117612600327
2016-09-27,-0.011691633175009097,0.001285202568396926
2016-09-28,0.014972273567467775,0.0018107874784618616
2016-09-29,-0.017847386632671713,0.0027279460337013006
2016-09-30,0.0038012238086408967,0.003549553221091628
2016-10-03,0.017641082478987657,0.0035440074279904366
2016-10-04,-0.007805409330186919,0.0030254789162427187
2016-10-05,-0.019941456275155423,0.0023233897518366575
2016-10-06,-0.009146910584282408,0.001530886860564351
2016-10-07,0.005746043707611337,0.0010336225386708975
2016-10-10,-0.004308326308888444,0.0011881481623277068
2016-10-13,-0.023986454707929594,0.0018863859586417675
2016-10-14,0.0035659213569776416,0.0025786946061998606
2016-10-17,-0.0031691155286660555,0.0028915326111018658
2016-10-18,0.025915221579961623,0.0030428641475737095
2016-10-19,0.00582214292421801,0.0029091190081089735
2016-10-20,0.00840257679021561,0.0026932258624583483
2016-10-21,-0.02583094157948329,0.00220978120341897
2016-10-24,-0.008648545903820692,0.0017181674484163523
2016-10-25,0.01447608091266428,0.001303242053836584
2016-10-26,-0.07852957852957854,0.0014416000340133905
2016-10-27,-0.0038970362014153492,0.0021133488044142723
2016-10-28,0.0025738700710387086,0.0023843974340707064
2016-11-01,-0.022797288971041163,0.003025868907570839
2016-11-02,0.0021017234131988083,0.0035968434531241655
2016-11-03,-0.001992449664429463,0.003537690732628107
2016-11-04,0.005989282336870794,0.0031185285188257694
2016-11-07,0.01399623981616882,0.002449587220326066
2016-11-08,0.011227853316852165,0.0018287812126800418
2016-11-09,-0.006723031476011054,0.0014573662774637341
2016-11-10,0.039790790688134514,0.0013307948829606175
2016-11-11,-0.016175165203669017,0.0013525900430977345
2016-11-15,-0.03899749373433581,0.0018114858539775014
2016-11-16,-0.013770081368662646,0.002004683716222644
2016-11-17,0.0029617093293845542,0.002045858185738325
2016-11-18,-0.0013710187724109701,0.002415804658085108
2016-11-21,-0.01636920477347137,0.0030074885580688715
2016-11-22,0.010843890916899301,0.0033537354320287704
2016-11-23,0.02071163037705781,0.0031925884541124105
2016-11-24,-0.025598335067637867,0.002852465957403183
2016-11-25,0.006407518154634806,0.0024165839422494173
2016-11-28,0.003607809847198551,0.0017201482551172376
2016-11-29,-0.017445548741805927,0.0014485499123111367
2016-11-30,0.011191219197245417,0.0015805319417268038
2016-12-01,-0.008087687559859558,0.0018490429501980543
2016-12-02,-0.013088724385795558,0.002352755516767502
2016-12-05,0.0017393194912491694,0.0026626598555594683
2016-12-06,-0.010417797069994572,0.002718545263633132
2016-12-07,-0.01941002302884076,0.0026996454689651728
2016-12-08,0.005032431223439993,0.002533884719014168
2016-12-09,0.015689329030822208,0.002310696756467223
2016-12-12,-0.024758983347940355,0.0023155740927904844
2016-12-13,0.017636486182880162,0.002423444064334035
2016-12-14,0.03146042609559552,0.002225810196250677
2016-12-15,0.023330479452054798,0.0022119502536952496
2016-12-16,-0.011085546956703607,0.0022795626427978277
2016-12-19,-0.010998307952622688,0.0021448780316859484
2016-12-20,-0.01272455089820368,0.0017062602564692497
2016-12-21,-0.00855626556915412,0.0014529908075928688
2016-12-22,-0.022176097880707846,0.001636897912248969
2016-12-23,-0.021114959222433227,0.002210888545960188
2016-12-26,-0.013923761698242498,0.002801982220262289
2016-12-27,0.013078703703703676,0.0032307785004377365
2016-12-28,0.0054838341140182045,0.003411926794797182
2016-12-29,0.009544369957959375,0.003383304923772812
2016-12-30,0.012830613393359558,0.0029350738041102886
2017-01-02,-0.004889432159128737,0.002242147922515869
2017-01-03,0.01675041876046901,0.0015894579701125622
2017-01-04,-0.004722679846238309,0.0011227524373680353
2017-01-05,0.010924740675347655,0.0011932397028431296
2017-01-06,-0.006222028162864324,0.0015185449738055468
2017-01-09,-0.0053822495606327125,0.002073979005217552
2017-01-10,-0.011927112092766423,0.0024980627931654453
2017-01-11,0.013971163518497809,0.0027454346418380737
2017-01-12,0.003527336860670083,0.002796759596094489
2017-01-13,0.03866432337434089,0.0028550669085234404
2017-01-16,0.009412013536379105,0.0027118497528135777
2017-01-17,0.020848611838659048,0.0025611030869185925
2017-01-18,0.0026683087027914443,0.0020953777711838484
2017-01-19,-0.009621289662231303,0.0016527336556464434
2017-01-20,-0.06831335262505167,0.0013379151932895184
2017-01-23,-0.012756516916250682,0.0013305030297487974
2017-01-24,0.014044943820224809,0.0015023354208096862
2017-01-25,0.02725761772853197,0.00246234773658216
2017-01-27,0.020062560673066665,0.0036905882880091667
2017-01-30,-0.0020090937929576613,0.004345799796283245
2017-01-31,-0.01250264886628516,0.003918612841516733
2017-02-01,0.020708154506437815,0.0025964686647057533
2017-02-02,0.014506464837590771,0.0012050315272063017
2017-02-03,0.016889441508652014,0.0006652734009549022
2017-02-06,0.015488078255553317,0.0008771637221798301
2017-02-07,-0.009833433674493297,0.0015217766631394625
2017-02-08,-0.011755168220510703,0.0021903500892221928
2017-02-09,-0.0048195242001640715,0.0025086028035730124
2017-02-10,0.00752189592993302,0.002617115620523691
2017-02-13,0.0028635712824709447,0.002712027169764042
2017-02-14,-0.006934529879665585,0.0028401524759829044
2017-02-15,0.0026699527623741393,0.0028185066767036915
2017-02-16,0.010139287177386214,0.0025840355083346367
2017-02-17,-0.008212511406265777,0.0023481969255954027
2017-02-20,-0.016458801881005902,0.0022020793985575438
2017-02-21,0.04843571354329068,0.0020244703628122807
2017-02-22,0.041538614057697876,0.0019266402814537287
2017-02-23,0.005425471159337558,0.0023166148457676172
2017-02-27,-0.03635330871911391,0.0025417543947696686
2017-02-28,-0.004519107967383862,0.002170085208490491
2017-03-01,0.013322806671272058,0.001474220771342516
2017-03-02,-0.013829372808726093,0.0013988595455884933
2017-03-03,0.013035749555599274,0.001999844331294298
2017-03-06,0.011210762331838486,0.002619352890178561
2017-03-07,-0.013207365275233696,0.0031520214397460222
2017-03-08,-0.0032239155920281704,0.003264748491346836
2017-03-09,0.012251298637655506,0.0028150698635727167
2017-03-10,-0.0009682416731215948,0.0022754992824047804
2017-03-14,-0.009691800736576828,0.0019878551829606295
2017-03-15,0.001565864161284125,0.0018536369316279888
2017-03-16,0.003810826656243771,0.001855514943599701
2017-03-17,0.006813978389954345,0.0020827176049351692
2017-03-20,-0.027651551774146688,0.002382000908255577
2017-03-21,-0.028935070100427618,0.0025864203926175833
2017-03-22,-0.005836575875486472,0.0024473366793245077
2017-03-23,0.005767844268204758,0.0022998941130936146
2017-03-24,0.00225294418842803,0.0024648914113640785
2017-03-27,-0.004495759681209854,0.002768338192254305
2017-03-28,0.03212562865647128,0.0028574566822499037
2017-03-29,0.0027844073190135266,0.0026134727522730827
2017-03-30,-0.009817532725109102,0.0023692140821367502
2017-03-31,-0.016925388082123183,0.0018928049830719829
2017-04-03,0.01996740016299925,0.0014312885468825698
2017-04-05,0.01538154214942078,0.001312849810346961
2017-04-06,0.0007869368483179873,0.001829751068726182
2017-04-07,-0.008846078238647581,0.002456139773130417
2017-04-10,0.012990876636255422,0.002739810850471258
2017-04-11,0.008418991678903476,0.002651727059856057
2017-04-12,-0.017571109601009494,0.0025313578080385923
2017-04-13,0.0030632411067192944,0.002359950914978981
2017-04-17,-0.010245296029947726,0.0020740036852657795
2017-04-18,-0.005374738727978556,0.002052456606179476
2017-04-19,-0.0003002101471029084,0.0021639761980623007
2017-04-20,-0.02302302302302306,0.002388616092503071
2017-04-21,-0.0035860655737705027,0.0026212576776742935
2017-04-24,0.025501285347043545,0.0026196930557489395
2017-04-25,0.035596109495638295,0.0026280218735337257
2017-04-26,0.0014523625096825032,0.0027176188305020332
2017-04-27,-0.020400270714492796,0.0026258528232574463
2017-04-28,0.006020529016975917,0.0020508042071014643
2017-05-02,-0.008044736583930123,0.0013594112824648619
2017-05-03,-0.009296805459400592,0.0012579886242747307
2017-05-04,0.035938903863432126,0.0016155699267983437
2017-05-05,-0.027657319071022535,0.0022281468845903873
2017-05-08,0.013280475718533191,0.0030114282853901386
2017-05-09,0.013693270735524399,0.0030607685912400484
2017-05-10,0.015727518332689927,0.0028995973989367485
2017-05-11,-0.01795383300085507,0.002579582156613469
2017-05-12,-0.026891081447088405,0.0021884192246943712
2017-05-15,-0.00576540755467192,0.0016955483006313443
2017-05-16,0.0027994401119775247,0.0014800336211919785
2017-05-17,0.0025922233300099684,0.0018625857774168253
2017-05-18,-0.021479713603818618,0.0025551135186105967
2017-05-19,0.0197154471544716,0.0030752134043723345
2017-05-22,0.0011959338249951657,0.003056417452171445
2017-05-23,-0.0033844316145729136,0.0029135458171367645
2017-05-24,-0.002596883739512612,0.0024868352338671684
2017-05-25,0.016322851992789822,0.0019741221331059933
2017-05-26,0.007882550004926658,0.0016543511301279068
2017-05-29,-0.008211946426825656,0.0017274245619773865
2017-05-30,0.014095613602759904,0.0019328929483890533
2017-05-31,-0.0006804043545879379,0.0020671598613262177
2017-06-01,-0.009240346269817956,0.0023014615289866924
2017-06-02,-0.0024543491066169043,0.002407357795163989
2017-06-05,0.011022537151855083,0.0023809587582945824
2017-06-06,-0.006716635841526264,0.0023910452146083117
2017-06-07,0.007840062720501972,0.0024979012086987495
2017-06-08,0.0030143912874367462,0.002461549825966358
2017-06-09,-0.0040717401841978695,0.002424638718366623
